,Ticker,Attribute,Recent
0,A,Market Cap (intraday),40.48B
1,A,Enterprise Value,42.05B
2,A,Trailing P/E,34.23
3,A,Forward P/E,27.86
4,A,PEG Ratio (5 yr expected),2.69
5,A,Price/Sales (ttm),6.39
6,A,Price/Book (mrq),7.85
7,A,Enterprise Value/Revenue,6.52
8,A,Enterprise Value/EBITDA,23.66
9,AAL,Market Cap (intraday),10.77B
10,AAL,Enterprise Value,44.52B
11,AAL,Trailing P/E,2.81
12,AAL,Forward P/E,7.39
13,AAL,PEG Ratio (5 yr expected),
14,AAL,Price/Sales (ttm),0.36
15,AAL,Price/Book (mrq),
16,AAL,Enterprise Value/Revenue,1.49
17,AAL,Enterprise Value/EBITDA,28.05
18,AAP,Market Cap (intraday),13.79B
19,AAP,Enterprise Value,16.56B
20,AAP,Trailing P/E,23.64
21,AAP,Forward P/E,16.61
22,AAP,PEG Ratio (5 yr expected),1.27
23,AAP,Price/Sales (ttm),1.32
24,AAP,Price/Book (mrq),4.41
25,AAP,Enterprise Value/Revenue,1.51
26,AAP,Enterprise Value/EBITDA,15.01
27,AAPL,Market Cap (intraday),2.78T
28,AAPL,Enterprise Value,2.83T
29,AAPL,Trailing P/E,28.21
30,AAPL,Forward P/E,28.33
31,AAPL,PEG Ratio (5 yr expected),3.29
32,AAPL,Price/Sales (ttm),7.52
33,AAPL,Price/Book (mrq),38.59
34,AAPL,Enterprise Value/Revenue,7.49
35,AAPL,Enterprise Value/EBITDA,21.66
36,ABBV,Market Cap (intraday),309.03B
37,ABBV,Enterprise Value,375.88B
38,ABBV,Trailing P/E,26.33
39,ABBV,Forward P/E,12.02
40,ABBV,PEG Ratio (5 yr expected),
41,ABBV,Price/Sales (ttm),5.37
42,ABBV,Price/Book (mrq),19.47
43,ABBV,Enterprise Value/Revenue,6.69
44,ABBV,Enterprise Value/EBITDA,15.71
45,ABC,Market Cap (intraday),34.60B
46,ABC,Enterprise Value,38.11B
47,ABC,Trailing P/E,21.10
48,ABC,Forward P/E,15.08
49,ABC,PEG Ratio (5 yr expected),1.82
50,ABC,Price/Sales (ttm),0.15
51,ABC,Price/Book (mrq),140.83
52,ABC,Enterprise Value/Revenue,0.17
53,ABC,Enterprise Value/EBITDA,12.35
54,ABMD,Market Cap (intraday),14.32B
55,ABMD,Enterprise Value,13.65B
56,ABMD,Trailing P/E,108.09
57,ABMD,Forward P/E,
58,ABMD,PEG Ratio (5 yr expected),
59,ABMD,Price/Sales (ttm),14.37
60,ABMD,Price/Book (mrq),9.99
61,ABMD,Enterprise Value/Revenue,13.60
62,ABMD,Enterprise Value/EBITDA,48.37
63,ABT,Market Cap (intraday),217.35B
64,ABT,Enterprise Value,226.11B
65,ABT,Trailing P/E,31.28
66,ABT,Forward P/E,25.64
67,ABT,PEG Ratio (5 yr expected),8.48
68,ABT,Price/Sales (ttm),5.12
69,ABT,Price/Book (mrq),6.07
70,ABT,Enterprise Value/Revenue,5.25
71,ABT,Enterprise Value/EBITDA,18.41
72,ACN,Market Cap (intraday),202.35B
73,ACN,Enterprise Value,200.43B
